0000000000360620 D _ARM_swi_names
0000000000134f98 T __ZN10NDSDisplay21ClearAllLinesToNativeEv
0000000000135e5c T __ZN10NDSDisplay26ResolveFramebufferToCustomER14NDSDisplayInfo
0000000000134f90 T __ZN10NDSDisplay26SetBacklightIntensityTotalEf
00000000001379f8 T __ZN10NDSDisplay27ResolveLinesDisplayedNativeEv
0000000000136f2c T __ZN10NDSDisplay9GetEngineEv
00000000001340e0 T __ZN10NDSDisplay9SetEngineEP13GPUEngineBase
0000000000134074 T __ZN10NDSDisplayC1E12NDSDisplayID
0000000000138960 T __ZN10NDSDisplayC1E12NDSDisplayIDP13GPUEngineBase
000000000013881c T __ZN10NDSDisplayC1Ev
0000000000138888 T __ZN10NDSDisplayC2E12NDSDisplayID
00000000001388f4 T __ZN10NDSDisplayC2E12NDSDisplayIDP13GPUEngineBase
0000000000138744 T __ZN10NDSDisplayC2Ev
00000000001e1ca4 T __ZN10SPU_struct12ProbeCaptureEi
00000000001e0d9c T __ZN10SPU_struct5KeyOnEi
00000000001e079c T __ZN10SPU_struct5resetEv
00000000001e0ee4 T __ZN10SPU_struct6KeyOffEi
00000000001e0d10 T __ZN10SPU_struct6ShutUpEv
00000000001e0d54 T __ZN10SPU_struct8KeyProbeEi
00000000001e141c T __ZN10SPU_struct8ReadByteEj
00000000001e1850 T __ZN10SPU_struct8ReadLongEj
00000000001e167c T __ZN10SPU_struct8ReadWordEj
00000000001e1cec T __ZN10SPU_struct9WriteByteEjh
00000000001e2440 T __ZN10SPU_struct9WriteLongEjj
00000000001e2024 T __ZN10SPU_struct9WriteWordEjt
00000000001e0408 T __ZN10SPU_structC1Ei
00000000001e089c T __ZN10SPU_structC2Ei
00000000001df6a8 T __ZN10SPU_structD1Ev
00000000001e0c48 T __ZN10SPU_structD2Ev
00000000002577ec T __ZN11CHEATSEARCH12getListResetEv
000000000025704c T __ZN11CHEATSEARCH5closeEv
0000000000256f9c T __ZN11CHEATSEARCH5startEhhh
0000000000257290 T __ZN11CHEATSEARCH6searchEh
0000000000257090 T __ZN11CHEATSEARCH6searchEj
00000000002576c4 T __ZN11CHEATSEARCH7getListEPjS0_
00000000002576bc T __ZN11CHEATSEARCH9getAmountEv
000000000011c040 T __ZN11CommandLine21process_addonCommandsEv
000000000011bfb0 T __ZN11CommandLine21process_movieCommandsEv
000000000011a73c T __ZN11CommandLine5parseEiPPc
000000000011b988 T __ZN11CommandLine8validateEv
000000000011bf90 T __ZN11CommandLine9errorHelpEPKc
000000000011a584 T __ZN11CommandLineC1Ev
000000000011a4d0 T __ZN11CommandLineC2Ev
000000000011a738 T __ZN11CommandLineD1Ev
000000000011a638 T __ZN11CommandLineD2Ev
0000000000120d20 T __ZN11DebugNotify19ReadBeyondEndOfCartEjj
0000000000120d24 T __ZN11DebugNotify4pingE13EDEBUG_NOTIFY
0000000000120d1c T __ZN11DebugNotify9NextFrameEv
00000000002074d8 T __ZN11MovieRecord10dumpBinaryER7EMUFILE
000000000020a200 T __ZN11MovieRecord11parseBinaryER7EMUFILE
00000000002036d0 T __ZN11MovieRecord4dumpER7EMUFILE
0000000000202c20 T __ZN11MovieRecord5clearEv
00000000002033d0 T __ZN11MovieRecord5parseER7EMUFILE
0000000000203034 T __ZN11MovieRecord7CompareERS_
0000000000203084 T __ZN11MovieRecord7dumpPadER7EMUFILEt
000000000020324c T __ZN11MovieRecord8parsePadER7EMUFILERt
000000000032d80c S __ZN11MovieRecord9mnemonicsE
000000000032ecf8 S __ZN11TiXmlString4nposE
0000000000239ff4 T __ZN11TiXmlString6appendEPKcm
0000000000239f04 T __ZN11TiXmlString6assignEPKcm
0000000000239e64 T __ZN11TiXmlString7reserveEm
0000000006357d90 S __ZN11TiXmlString8nullrep_E
00000000002d1478 T __ZN11VideoFilter11GetDstWidthEv
00000000002d1408 T __ZN11VideoFilter11GetSrcWidthEv
00000000002d14b0 T __ZN11VideoFilter12GetDstHeightEv
00000000002d1440 T __ZN11VideoFilter12GetSrcHeightEv
00000000002d0b74 T __ZN11VideoFilter13GetAttributesEv
00000000002d14e8 T __ZN11VideoFilter13GetPixelScaleEv
00000000002d12f0 T __ZN11VideoFilter13GetTypeStringEv
00000000002d0344 T __ZN11VideoFilter13SetSourceSizeEmm
00000000002cfd14 T __ZN11VideoFilter14__InstanceInitEmm17VideoFilterTypeIDm
00000000002d1360 T __ZN11VideoFilter15GetDstBufferPtrEv
00000000002d1328 T __ZN11VideoFilter15GetSrcBufferPtrEv
00000000002d1398 T __ZN11VideoFilter15SetDstBufferPtrEPj
00000000002d0bbc T __ZN11VideoFilter16ChangeFilterByIDE17VideoFilterTypeID
00000000002d1260 T __ZN11VideoFilter17GetAttributesByIDE17VideoFilterTypeID
00000000002d128c T __ZN11VideoFilter17GetTypeStringByIDE17VideoFilterTypeID
00000000002d1644 T __ZN11VideoFilter19GetFilterParameterfE18VideoFilterParamID
00000000002d1504 T __ZN11VideoFilter19GetFilterParameteriE18VideoFilterParamID
00000000002d1114 T __ZN11VideoFilter19RunFilterCustomByIDEPKjPjmm17VideoFilterTypeID
00000000002d17f0 T __ZN11VideoFilter19SetFilterParameterfE18VideoFilterParamIDf
00000000002d16d0 T __ZN11VideoFilter19SetFilterParameteriE18VideoFilterParamIDi
00000000002d0598 T __ZN11VideoFilter19__AllocateDstBufferEmmm
00000000002d15a4 T __ZN11VideoFilter20GetFilterParameteruiE18VideoFilterParamID
00000000002d1760 T __ZN11VideoFilter20SetFilterParameteruiE18VideoFilterParamIDj
00000000002d0be0 T __ZN11VideoFilter24ChangeFilterByAttributesERK21VideoFilterAttributes
00000000002d11c0 T __ZN11VideoFilter27RunFilterCustomByAttributesEPKjPjmmRK21VideoFilterAttributes
00000000002d12b8 T __ZN11VideoFilter9GetTypeIDEv
00000000002d0f04 T __ZN11VideoFilter9RunFilterEv
00000000002d011c T __ZN11VideoFilterC1Emm17VideoFilterTypeIDm
00000000002d0068 T __ZN11VideoFilterC1Ev
00000000002d00c8 T __ZN11VideoFilterC2Emm17VideoFilterTypeIDm
00000000002cfcb4 T __ZN11VideoFilterC2Ev
00000000002d0330 T __ZN11VideoFilterD1Ev
00000000002d0170 T __ZN11VideoFilterD2Ev
00000000001b5288 T __ZN11WifiHandler11CommTriggerEv
00000000001af3d8 T __ZN11WifiHandler11GetWifiDataEv
00000000001b3c9c T __ZN11WifiHandler13_RXEmptyQueueEv
00000000001b51d4 T __ZN11WifiHandler14CommSendPacketERK14TXPacketHeaderPKh
00000000001b50ec T __ZN11WifiHandler15IsPCapSupportedEv
00000000001b3d90 T __ZN11WifiHandler15_RXPacketFilterEPKhmR14RXPacketHeader
00000000001b0750 T __ZN11WifiHandler16CommEmptyRXQueueEv
00000000001b4ed8 T __ZN11WifiHandler16GetPCapInterfaceEv
00000000001b5b8c T __ZN11WifiHandler16SetPCapInterfaceEP19ClientPCapInterface
00000000001b5874 T __ZN11WifiHandler16_CopyFromRXQueueEv
00000000001b4c84 T __ZN11WifiHandler17SetEmulationLevelE18WifiEmulationLevel
00000000001b5b74 T __ZN11WifiHandler18IsSocketsSupportedEv
00000000001b5ef8 T __ZN11WifiHandler18ParseSaveStateReadEv
00000000001b4c8c T __ZN11WifiHandler19GetBridgeDeviceListEPNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00000000001b4c64 T __ZN11WifiHandler19GetPacketInfoAtSlotEm
00000000001b5b80 T __ZN11WifiHandler19SetSocketsSupportedEb
00000000001b4bcc T __ZN11WifiHandler19_AdhocTrySendPacketERK14TXPacketHeaderPKh
00000000001b3d2c T __ZN11WifiHandler19_RXWriteOneHalfwordEt
00000000001b4ef4 T __ZN11WifiHandler20SetBridgeDeviceIndexEi
00000000001b4728 T __ZN11WifiHandler20_SoftAPTrySendPacketERK14TXPacketHeaderPKh
00000000001b5ba4 T __ZN11WifiHandler21PrepareSaveStateWriteEv
00000000001b40a8 T __ZN11WifiHandler22_PacketCaptureFileOpenEv
00000000001b424c T __ZN11WifiHandler23_PacketCaptureFileCloseEv
00000000001b4278 T __ZN11WifiHandler23_PacketCaptureFileWriteEPKhjby
00000000001b07e0 T __ZN11WifiHandler24GetCurrentEmulationLevelEv
00000000001b4c7c T __ZN11WifiHandler25GetSelectedEmulationLevelEv
00000000001b43ec T __ZN11WifiHandler26_GenerateSoftAPBeaconFrameEty
00000000001b4600 T __ZN11WifiHandler26_GenerateSoftAPCtlACKFrameERK25WifiDataFrameHeaderSTA2DSm
00000000001b4ae8 T __ZN11WifiHandler27ConvertDataFrame80211To8023EPKhmPh
00000000001b5f94 T __ZN11WifiHandler27ConvertDataFrame8023To80211EPKhmPh
00000000001b4ee8 T __ZN11WifiHandler27GetCurrentBridgeDeviceIndexEv
00000000001b4ee0 T __ZN11WifiHandler28GetSelectedBridgeDeviceIndexEv
00000000001b5718 T __ZN11WifiHandler28_AddPeriodicPacketsToRXQueueEy
00000000001b4454 T __ZN11WifiHandler32_GenerateSoftAPMgmtResponseFrameE26WifiFrameManagementSubtypety
00000000001b437c T __ZN11WifiHandler36_GenerateSoftAPDeauthenticationFrameEt
00000000001b3afc T __ZN11WifiHandler5ResetEv
00000000001b5108 T __ZN11WifiHandler8CommStopEv
00000000001b4efc T __ZN11WifiHandler9CommStartEv
00000000001b5e50 T __ZN11WifiHandler9LoadStateER7EMUFILEi
00000000001b5eb8 T __ZN11WifiHandler9SaveStateER7EMUFILE
00000000001b3c00 T __ZN11WifiHandlerC1Ev
00000000001b351c T __ZN11WifiHandlerC2Ev
00000000001b3c98 T __ZN11WifiHandlerD1Ev
00000000001b3c04 T __ZN11WifiHandlerD2Ev
00000000001a9e9c T __ZN12BackupDevice10checkResetEv
00000000001ab754 T __ZN12BackupDevice10exportDataEPKc
00000000001abaec T __ZN12BackupDevice10export_rawEPKc
00000000001aacec T __ZN12BackupDevice10importDataEPKcj
00000000001aaf40 T __ZN12BackupDevice10import_dsvEPKc
00000000001ab100 T __ZN12BackupDevice10import_ducEPKcj
00000000001ab5f4 T __ZN12BackupDevice10import_rawEPKcj
00000000001aca0c T __ZN12BackupDevice10load_movieEP7EMUFILE
00000000001a848c T __ZN12BackupDevice10load_stateER7EMUFILE
00000000001a9d34 T __ZN12BackupDevice10movie_modeEv
00000000001a956c T __ZN12BackupDevice10readFooterEv
00000000001a9c9c T __ZN12BackupDevice10saveBufferEPhjbb
00000000001a82cc T __ZN12BackupDevice10save_stateER7EMUFILE
00000000001acca8 T __ZN12BackupDevice11GetFileInfoEv
00000000001a9c8c T __ZN12BackupDevice11flushBackupEv
00000000001aa790 T __ZN12BackupDevice11pad_up_sizeEj
00000000001a9ee8 T __ZN12BackupDevice12data_commandEhh
00000000001ab87c T __ZN12BackupDevice13export_no_gbaEPKc
00000000001ab380 T __ZN12BackupDevice13import_no_gbaEPKcj
00000000001a9320 T __ZN12BackupDevice13no_gba_unpackERPhRj
00000000001ac860 T __ZN12BackupDevice14GetDSVFileInfoEP7__sFILEP26BackupDeviceFileSaveFooterPm
00000000001aa938 T __ZN12BackupDevice14importDataSizeEPKc
00000000001aa934 T __ZN12BackupDevice14load_old_stateEjPhj
00000000001a9d38 T __ZN12BackupDevice14reset_hardwareEv
00000000001a9708 T __ZN12BackupDevice16GetDSVFooterSizeEv
00000000001acbf4 T __ZN12BackupDevice16load_movie_blankEv
00000000001aaa3c T __ZN12BackupDevice17get_save_duc_sizeEPKc
00000000001aac84 T __ZN12BackupDevice17get_save_raw_sizeEPKc
00000000001a948c T __ZN12BackupDevice18searchFileSaveTypeEj
00000000001aaaa4 T __ZN12BackupDevice19get_save_nogba_sizeEPKc
00000000001abd3c T __ZN12BackupDevice19get_save_nogba_sizeEPh
00000000001a81e4 T __ZN12BackupDevice21forceManualBackupTypeEv
00000000001ac640 T __ZN12BackupDevice21raw_applyUserSettingsERjb
00000000001aa8ac T __ZN12BackupDevice27addr_size_for_old_save_sizeEi
00000000001a9d50 T __ZN12BackupDevice27addr_size_for_old_save_typeEi
00000000001a99d8 T __ZN12BackupDevice4readEv
00000000001a9c78 T __ZN12BackupDevice4seekEj
00000000001abf1c T __ZN12BackupDevice4trimEPvj
00000000001a9710 T __ZN12BackupDevice5resetEv
00000000001a9b70 T __ZN12BackupDevice5writeEh
00000000001a9db8 T __ZN12BackupDevice6detectEv
00000000001a8678 T __ZN12BackupDevice6ensureEjP7EMUFILE
00000000001aa434 T __ZN12BackupDevice6ensureEjhP7EMUFILE
00000000001ac07c T __ZN12BackupDevice8fillLeftEj
00000000001a9aec T __ZN12BackupDevice8readByteEh
00000000001a9a08 T __ZN12BackupDevice8readByteEjh
00000000001a9b44 T __ZN12BackupDevice8readLongEj
00000000001a9aa0 T __ZN12BackupDevice8readLongEjj
00000000001a9a54 T __ZN12BackupDevice8readWordEjt
00000000001a9b18 T __ZN12BackupDevice8readWordEt
00000000001a9d74 T __ZN12BackupDevice9close_romEv
00000000001a9c60 T __ZN12BackupDevice9writeByteEh
00000000001a9bac T __ZN12BackupDevice9writeByteEjh
00000000001a9c70 T __ZN12BackupDevice9writeLongEj
00000000001a9c24 T __ZN12BackupDevice9writeLongEjj
00000000001a9be8 T __ZN12BackupDevice9writeWordEjt
00000000001a9c68 T __ZN12BackupDevice9writeWordEt
00000000001a9904 T __ZN12BackupDeviceC1Ev
00000000001a8684 T __ZN12BackupDeviceC2Ev
00000000001a9970 T __ZN12BackupDeviceD1Ev
00000000001a9908 T __ZN12BackupDeviceD2Ev
0000000000258284 T __ZN12CHEATSEXPORT12getCheatsNumEv
0000000000257980 T __ZN12CHEATSEXPORT4loadEPc
0000000000258244 T __ZN12CHEATSEXPORT5closeEv
0000000000257b3c T __ZN12CHEATSEXPORT6searchEv
0000000000257e08 T __ZN12CHEATSEXPORT8getCodesEv
00000000002577f4 T __ZN12CHEATSEXPORT9R4decryptEPhjj
000000000025827c T __ZN12CHEATSEXPORT9getCheatsEv
0000000000226a5c T __ZN12Desmume_Guid10fromStringENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000000226ab0 T __ZN12Desmume_Guid4scanERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022687c T __ZN12Desmume_Guid7newGuidEv
0000000000226918 T __ZN12Desmume_Guid8toStringEv
0000000000226cb0 T __ZN12Desmume_Guid9hexToByteEPPc
0000000000122e04 T __ZN12EMUFILE_FILE15DemandConditionENS_10eConditionE
0000000000122ef0 T __ZN12EMUFILE_FILE19EnablePositionCacheEv
0000000000122d60 T __ZN12EMUFILE_FILE5fseekEii
0000000000122dd8 T __ZN12EMUFILE_FILE5ftellEv
0000000000122cf8 T __ZN12EMUFILE_FILE6__openEPKcS1_
0000000000122e60 T __ZN12EMUFILE_FILE6_freadEPKvm
0000000000122f20 T __ZN12EMUFILE_FILE6fwriteEPKvm
0000000000122fb0 T __ZN12EMUFILE_FILE7memwrapEv
0000000000122c50 T __ZN12EMUFILE_FILE8truncateEi
0000000000228c8c T __ZN12EmuFatVolume10writeBlockEjPKh
00000000002282fc T __ZN12EmuFatVolume15allocContiguousEjPj
00000000002280e0 T __ZN12EmuFatVolume4initEP6EmuFath
000000000022884c T __ZN12EmuFatVolume6fatPutEjj
00000000002282f4 T __ZN12EmuFatVolume6formatEj
0000000000228c08 T __ZN12EmuFatVolume8readDataEjttPh
0000000000227a68 T __ZN12EmuFatVolume9formatNewEj
0000000000228a50 T __ZN12EmuFatVolume9freeChainEj
00000000001362ec T __ZN12GPUSubsystem10RenderLineEm
00000000001354d4 T __ZN12GPUSubsystem12GetEngineSubEv
00000000001354cc T __ZN12GPUSubsystem13GetEngineMainEv
0000000000133d80 T __ZN12GPUSubsystem14ClearWithColorEt
000000000013501c T __ZN12GPUSubsystem14ForceFrameStopEv
00000000001354b8 T __ZN12GPUSubsystem14GetDisplayInfoEv
0000000000132f5c T __ZN12GPUSubsystem14GetDisplayMainEv
0000000000135910 T __ZN12GPUSubsystem14SetColorFormatE14NDSColorFormat
0000000000135b98 T __ZN12GPUSubsystem15Get3DRendererIDEv
00000000001337cc T __ZN12GPUSubsystem15GetDisplayTouchEv
00000000001343c0 T __ZN12GPUSubsystem15GetEventHandlerEv
00000000001343b8 T __ZN12GPUSubsystem15SetEventHandlerEP15GPUEventHandler
00000000001350ec T __ZN12GPUSubsystem16SetWillFrameSkipEb
0000000000135ba0 T __ZN12GPUSubsystem17Set3DRendererByIDEi
00000000001323c8 T __ZN12GPUSubsystem18GetLineInfoAtIndexEm
0000000000135d58 T __ZN12GPUSubsystem18PostprocessDisplayE12NDSDisplayIDR14NDSDisplayInfo
0000000000135ffc T __ZN12GPUSubsystem18SetupEngineBuffersEv
0000000000134380 T __ZN12GPUSubsystem18_UpdateFPSRender3DEv
0000000000133204 T __ZN12GPUSubsystem19GetCustomVRAMBufferEv
0000000000135bcc T __ZN12GPUSubsystem20Change3DRendererByIDEi
0000000000135524 T __ZN12GPUSubsystem21_AllocateFramebuffersE14NDSColorFormatmmm
0000000000135154 T __ZN12GPUSubsystem22UpdateRenderPropertiesEv
00000000001350f8 T __ZN12GPUSubsystem23SetDisplayCaptureEnableEv
00000000001354e4 T __ZN12GPUSubsystem23SetFramebufferPageCountEm
0000000000135d1c T __ZN12GPUSubsystem24Change3DRendererIfNeededEv
0000000000135d38 T __ZN12GPUSubsystem24GetCustomVRAMBlankBufferEv
000000000013468c T __ZN12GPUSubsystem24SetCustomFramebufferSizeEmm
0000000000135120 T __ZN12GPUSubsystem25ResetDisplayCaptureEnableEv
0000000000135d4c T __ZN12GPUSubsystem26SetWillPostprocessDisplaysEb
0000000000134fd4 T __ZN12GPUSubsystem27ForceRender3DFinishAndFlushEb
0000000000136284 T __ZN12GPUSubsystem28AsyncSetupEngineBuffersStartEv
0000000000134348 T __ZN12GPUSubsystem29AsyncSetupEngineBuffersFinishEv
0000000000138388 T __ZN12GPUSubsystem30_ConvertAndUpscaleForLoadstateE12NDSDisplayIDPKtPv
0000000000135ff0 T __ZN12GPUSubsystem32SetWillAutoResolveToCustomBufferEb
0000000000137c20 T __ZN12GPUSubsystem32_DownscaleAndConvertForSavestateE12NDSDisplayIDPKvPt
0000000000135e4c T __ZN12GPUSubsystem33ResolveDisplayToCustomFramebufferE12NDSDisplayIDR14NDSDisplayInfo
0000000000137b98 T __ZN12GPUSubsystem36UpdateAverageBacklightIntensityTotalEv
00000000001343c8 T __ZN12GPUSubsystem5ResetEv
000000000012e104 T __ZN12GPUSubsystem9LoadStateER7EMUFILEi
000000000012df90 T __ZN12GPUSubsystem9SaveStateER7EMUFILE
0000000000134210 T __ZN12GPUSubsystemC1Ev
00000000001337d4 T __ZN12GPUSubsystemC2Ev
000000000013437c T __ZN12GPUSubsystemD1Ev
0000000000134214 T __ZN12GPUSubsystemD2Ev
000000000024c500 T __ZN12Slot1Comp_MC12auxspi_resetEi
000000000024c4e8 T __ZN12Slot1Comp_MC18auxspi_transactionEih
000000000024c514 T __ZN12Slot1Comp_MC7connectEv
0000000000258b04 T __ZN12TextureCache10GetTextureE14TEXIMAGE_PARAMj
0000000000258470 T __ZN12TextureCache10InvalidateEv
0000000000258bc4 T __ZN12TextureCache11GenerateKeyE14TEXIMAGE_PARAMj
0000000000258468 T __ZN12TextureCache21SetCacheSizeThresholdEm
0000000000258a9c T __ZN12TextureCache22ForceReloadAllTexturesEv
000000000025945c T __ZN12TextureCache3AddEP12TextureStore
0000000000258710 T __ZN12TextureCache5EvictEv
0000000000258a10 T __ZN12TextureCache5ResetEv
0000000000258934 T __ZN12TextureCache6RemoveEP12TextureStore
0000000000258320 T __ZN12TextureCacheC1Ev
0000000000258360 T __ZN12TextureCacheC2Ev
0000000000259c7c T __ZN12TextureStore11GetPackDataEv
000000000025a17c T __ZN12TextureStore12SetCacheSizeEm
000000000025a18c T __ZN12TextureStore13ResetCacheAgeEv
0000000000258af8 T __ZN12TextureStore13SetLoadNeededEv
0000000000259cb4 T __ZN12TextureStore14SetTextureDataERK7MemSpanS2_
0000000000259cac T __ZN12TextureStore16GetPackIndexDataEv
00000000002588f8 T __ZN12TextureStore16IncreaseCacheAgeEm
0000000000258704 T __ZN12TextureStore17SetAssumedInvalidEv
0000000000259e78 T __ZN12TextureStore17SetTexturePaletteEPKt
0000000000259ddc T __ZN12TextureStore17SetTexturePaletteERK7MemSpan
00000000002586f0 T __ZN12TextureStore19SetSuspectedInvalidEv
000000000025a1ac T __ZN12TextureStore20ResetCacheUsageCountEv
000000000025901c T __ZN12TextureStore20VRAMCompareAndUpdateEv
000000000025a19c T __ZN12TextureStore23IncreaseCacheUsageCountEm
0000000000259e9c T __ZN12TextureStore4LoadEPv
0000000000259ec0 T __ZN12TextureStore6UnpackIL24TextureStoreUnpackFormat1EEEvPj
000000000025a1b4 T __ZN12TextureStore6UnpackIL24TextureStoreUnpackFormat2EEEvPj
0000000000258bdc T __ZN12TextureStore6UpdateEv
0000000000259b7c T __ZN12TextureStoreC1E14TEXIMAGE_PARAMj
0000000000259654 T __ZN12TextureStoreC1Ev
000000000025968c T __ZN12TextureStoreC2E14TEXIMAGE_PARAMj
000000000025961c T __ZN12TextureStoreC2Ev
0000000000259c04 T __ZN12TextureStoreD0Ev
0000000000259bc4 T __ZN12TextureStoreD1Ev
0000000000259b84 T __ZN12TextureStoreD2Ev
0000000000241974 T __ZN12TiXmlComment5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023d924 T __ZN12TiXmlCommentC1ERKS_
000000000023d820 T __ZN12TiXmlCommentC2ERKS_
000000000023d9e4 T __ZN12TiXmlCommentaSERKS_
000000000023c804 T __ZN12TiXmlElement12SetAttributeEPKcS1_
000000000023c4cc T __ZN12TiXmlElement12SetAttributeEPKci
000000000023b2fc T __ZN12TiXmlElement15RemoveAttributeEPKc
000000000023c6e4 T __ZN12TiXmlElement18SetDoubleAttributeEPKcd
0000000000240ef4 T __ZN12TiXmlElement5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023bd28 T __ZN12TiXmlElement9ClearThisEv
0000000000241478 T __ZN12TiXmlElement9ReadValueEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023b7f4 T __ZN12TiXmlElementC1EPKc
000000000023bb08 T __ZN12TiXmlElementC1ERKS_
000000000023b658 T __ZN12TiXmlElementC2EPKc
000000000023b968 T __ZN12TiXmlElementC2ERKS_
000000000023bf84 T __ZN12TiXmlElementD0Ev
000000000023bf80 T __ZN12TiXmlElementD1Ev
000000000023bdd4 T __ZN12TiXmlElementD2Ev
000000000023bc68 T __ZN12TiXmlElementaSERKS_
000000000023ec14 T __ZN12TiXmlPrinter10VisitEnterERK12TiXmlElementPK14TiXmlAttribute
000000000023ec04 T __ZN12TiXmlPrinter10VisitEnterERK13TiXmlDocument
000000000023f0c8 T __ZN12TiXmlPrinter5VisitERK12TiXmlComment
000000000023f184 T __ZN12TiXmlPrinter5VisitERK12TiXmlUnknown
000000000023f038 T __ZN12TiXmlPrinter5VisitERK16TiXmlDeclaration
000000000023ee68 T __ZN12TiXmlPrinter5VisitERK9TiXmlText
000000000023ed8c T __ZN12TiXmlPrinter9VisitExitERK12TiXmlElement
000000000023ec0c T __ZN12TiXmlPrinter9VisitExitERK13TiXmlDocument
00000000002417e8 T __ZN12TiXmlUnknown5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
00000000001b89bc T __ZN13DivController9loadstateER7EMUFILEi
00000000001b897c T __ZN13DivController9savestateER7EMUFILE
00000000001b8e28 T __ZN13DmaController10doScheduleEv
00000000001bd268 T __ZN13DmaController10tryTriggerE8EDMAMode
00000000001b8e44 T __ZN13DmaController4execEv
00000000001b8fd4 T __ZN13DmaController6doStopEv
00000000001bd2b0 T __ZN13DmaController6read32Ev
00000000001b8fc4 T __ZN13DmaController7doPauseEv
00000000001b8d08 T __ZN13DmaController7write32Ej
00000000001b8a98 T __ZN13DmaController9loadstateER7EMUFILE
00000000001b8bfc T __ZN13DmaController9savestateER7EMUFILE
00000000001ede50 T __ZN13GFX3D_Clipper23GetClippedPolyBufferPtrEv
00000000001ea588 T __ZN13GFX3D_Clipper23SetClippedPolyBufferPtrEP5CPoly
00000000001ede58 T __ZN13GFX3D_Clipper5ResetEv
00000000001e9ffc T __ZN13GFX3D_ClipperC1Ev
00000000001ede48 T __ZN13GFX3D_ClipperC2Ev
0000000000329040 S __ZN13GPUEngineBase10_mode2typeE
0000000000329000 S __ZN13GPUEngineBase11_sprSizeTabE
000000000012eb1c T __ZN13GPUEngineBase12SetupBuffersEv
000000000012fa80 T __ZN13GPUEngineBase13ApplySettingsEv
0000000000132a00 T __ZN13GPUEngineBase13ParseReg_BGnXIL10GPULayerID2EEEvv
0000000000132a40 T __ZN13GPUEngineBase13ParseReg_BGnXIL10GPULayerID3EEEvv
0000000000132a20 T __ZN13GPUEngineBase13ParseReg_BGnYIL10GPULayerID2EEEvv
0000000000132a60 T __ZN13GPUEngineBase13ParseReg_BGnYIL10GPULayerID3EEEvv
0000000000132074 T __ZN13GPUEngineBase13ParseReg_BLDYEv
00000000001318a0 T __ZN13GPUEngineBase13RenderLayerBGE10GPULayerIDPt
000000000012fcf0 T __ZN13GPUEngineBase13_GetTileEntryEjtt
0000000000fb7cc0 S __ZN13GPUEngineBase13_mosaicLookupE
000000000012f9d0 T __ZN13GPUEngineBase14GetEnableStateEv
0000000000131b9c T __ZN13GPUEngineBase14ParseReg_WININEv
000000000012fa04 T __ZN13GPUEngineBase14SetEnableStateEb
000000000012f928 T __ZN13GPUEngineBase15LastLineProcessEv
000000000012ef34 T __ZN13GPUEngineBase15ParseReg_BGnCNTE10GPULayerID
0000000000131e14 T __ZN13GPUEngineBase15ParseReg_BLDCNTEv
0000000000131d94 T __ZN13GPUEngineBase15ParseReg_MOSAICEv
0000000000131c94 T __ZN13GPUEngineBase15ParseReg_WINOUTEv
00000000003290c0 S __ZN13GPUEngineBase15_BGLayerSizeLUTE
000000000012ebe8 T __ZN13GPUEngineBase15_ResortBGLayersEv
00000000001328e0 T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID0EEEvv
0000000000132904 T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID1EEEvv
0000000000132928 T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID2EEEvv
000000000013294c T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID3EEEvv
0000000000132970 T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID0EEEvv
0000000000132994 T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID1EEEvv
00000000001329b8 T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID2EEEvv
00000000001329dc T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID3EEEvv
000000000012ee3c T __ZN13GPUEngineBase16ParseReg_DISPCNTEv
0000000000132144 T __ZN13GPUEngineBase16SetTargetDisplayEP10NDSDisplay
00000000001324ac T __ZN13GPUEngineBase17ParseAllRegistersEv
0000000000132020 T __ZN13GPUEngineBase17ParseReg_BLDALPHAEv
000000000012f5f4 T __ZN13GPUEngineBase17SetupRenderStatesEv
000000000012ff2c T __ZN13GPUEngineBase17SpriteRenderDebugEtPt
000000000012fc0c T __ZN13GPUEngineBase17_MosaicSpriteLineER23GPUEngineCompositorInfoPtPhS3_S3_
000000000012f58c T __ZN13GPUEngineBase17_RenderLine_ClearER23GPUEngineCompositorInfo
000000000012fe94 T __ZN13GPUEngineBase17_SpriteAddressBMPER23GPUEngineCompositorInfoRK13OAMAttributes11GPUSize_u16i
000000000013210c T __ZN13GPUEngineBase18GetBGLayerInfoByIDE10GPULayerID
