0000000000360620 D _ARM_swi_names
00000000001389c8 T __ZN10NDSDisplay15GetIsLineNativeEm
0000000000131b64 T __ZN10NDSDisplay15SetIsLineNativeEmb
00000000001389c0 T __ZN10NDSDisplay18GetNativeLineCountEv
0000000000134f8c T __ZN10NDSDisplay21ClearAllLinesToNativeEv
0000000000135e50 T __ZN10NDSDisplay26ResolveFramebufferToCustomER14NDSDisplayInfo
0000000000134f84 T __ZN10NDSDisplay26SetBacklightIntensityTotalEf
00000000001379ec T __ZN10NDSDisplay27ResolveLinesDisplayedNativeEv
0000000000136f20 T __ZN10NDSDisplay9GetEngineEv
00000000001340d4 T __ZN10NDSDisplay9SetEngineEP13GPUEngineBase
0000000000134068 T __ZN10NDSDisplayC1E12NDSDisplayID
0000000000138954 T __ZN10NDSDisplayC1E12NDSDisplayIDP13GPUEngineBase
0000000000138810 T __ZN10NDSDisplayC1Ev
000000000013887c T __ZN10NDSDisplayC2E12NDSDisplayID
00000000001388e8 T __ZN10NDSDisplayC2E12NDSDisplayIDP13GPUEngineBase
0000000000138738 T __ZN10NDSDisplayC2Ev
00000000001e1c98 T __ZN10SPU_struct12ProbeCaptureEi
00000000001e0d90 T __ZN10SPU_struct5KeyOnEi
00000000001e0790 T __ZN10SPU_struct5resetEv
00000000001e0ed8 T __ZN10SPU_struct6KeyOffEi
00000000001e0d04 T __ZN10SPU_struct6ShutUpEv
00000000001e0d48 T __ZN10SPU_struct8KeyProbeEi
00000000001e1410 T __ZN10SPU_struct8ReadByteEj
00000000001e1844 T __ZN10SPU_struct8ReadLongEj
00000000001e1670 T __ZN10SPU_struct8ReadWordEj
00000000001e1ce0 T __ZN10SPU_struct9WriteByteEjh
00000000001e2434 T __ZN10SPU_struct9WriteLongEjj
00000000001e2018 T __ZN10SPU_struct9WriteWordEjt
00000000001e03fc T __ZN10SPU_structC1Ei
00000000001e0890 T __ZN10SPU_structC2Ei
00000000001df69c T __ZN10SPU_structD1Ev
00000000001e0c3c T __ZN10SPU_structD2Ev
00000000002577e0 T __ZN11CHEATSEARCH12getListResetEv
0000000000257040 T __ZN11CHEATSEARCH5closeEv
0000000000256f90 T __ZN11CHEATSEARCH5startEhhh
0000000000257284 T __ZN11CHEATSEARCH6searchEh
0000000000257084 T __ZN11CHEATSEARCH6searchEj
00000000002576b8 T __ZN11CHEATSEARCH7getListEPjS0_
00000000002576b0 T __ZN11CHEATSEARCH9getAmountEv
000000000011c034 T __ZN11CommandLine21process_addonCommandsEv
000000000011bfa4 T __ZN11CommandLine21process_movieCommandsEv
000000000011a730 T __ZN11CommandLine5parseEiPPc
000000000011b97c T __ZN11CommandLine8validateEv
000000000011bf84 T __ZN11CommandLine9errorHelpEPKc
000000000011a578 T __ZN11CommandLineC1Ev
000000000011a4c4 T __ZN11CommandLineC2Ev
000000000011a72c T __ZN11CommandLineD1Ev
000000000011a62c T __ZN11CommandLineD2Ev
0000000000120d14 T __ZN11DebugNotify19ReadBeyondEndOfCartEjj
0000000000120d18 T __ZN11DebugNotify4pingE13EDEBUG_NOTIFY
0000000000120d10 T __ZN11DebugNotify9NextFrameEv
00000000002074cc T __ZN11MovieRecord10dumpBinaryER7EMUFILE
000000000020a1f4 T __ZN11MovieRecord11parseBinaryER7EMUFILE
00000000002036c4 T __ZN11MovieRecord4dumpER7EMUFILE
0000000000202c14 T __ZN11MovieRecord5clearEv
00000000002033c4 T __ZN11MovieRecord5parseER7EMUFILE
0000000000203028 T __ZN11MovieRecord7CompareERS_
0000000000203078 T __ZN11MovieRecord7dumpPadER7EMUFILEt
0000000000203240 T __ZN11MovieRecord8parsePadER7EMUFILERt
000000000032d80c S __ZN11MovieRecord9mnemonicsE
000000000032ecf8 S __ZN11TiXmlString4nposE
0000000000239fe8 T __ZN11TiXmlString6appendEPKcm
0000000000239ef8 T __ZN11TiXmlString6assignEPKcm
0000000000239e58 T __ZN11TiXmlString7reserveEm
0000000006357d90 S __ZN11TiXmlString8nullrep_E
00000000002d146c T __ZN11VideoFilter11GetDstWidthEv
00000000002d13fc T __ZN11VideoFilter11GetSrcWidthEv
00000000002d14a4 T __ZN11VideoFilter12GetDstHeightEv
00000000002d1434 T __ZN11VideoFilter12GetSrcHeightEv
00000000002d0b68 T __ZN11VideoFilter13GetAttributesEv
00000000002d14dc T __ZN11VideoFilter13GetPixelScaleEv
00000000002d12e4 T __ZN11VideoFilter13GetTypeStringEv
00000000002d0338 T __ZN11VideoFilter13SetSourceSizeEmm
00000000002cfd08 T __ZN11VideoFilter14__InstanceInitEmm17VideoFilterTypeIDm
00000000002d1354 T __ZN11VideoFilter15GetDstBufferPtrEv
00000000002d131c T __ZN11VideoFilter15GetSrcBufferPtrEv
00000000002d138c T __ZN11VideoFilter15SetDstBufferPtrEPj
00000000002d0bb0 T __ZN11VideoFilter16ChangeFilterByIDE17VideoFilterTypeID
00000000002d1254 T __ZN11VideoFilter17GetAttributesByIDE17VideoFilterTypeID
00000000002d1280 T __ZN11VideoFilter17GetTypeStringByIDE17VideoFilterTypeID
00000000002d1638 T __ZN11VideoFilter19GetFilterParameterfE18VideoFilterParamID
00000000002d14f8 T __ZN11VideoFilter19GetFilterParameteriE18VideoFilterParamID
00000000002d1108 T __ZN11VideoFilter19RunFilterCustomByIDEPKjPjmm17VideoFilterTypeID
00000000002d17e4 T __ZN11VideoFilter19SetFilterParameterfE18VideoFilterParamIDf
00000000002d16c4 T __ZN11VideoFilter19SetFilterParameteriE18VideoFilterParamIDi
00000000002d058c T __ZN11VideoFilter19__AllocateDstBufferEmmm
00000000002d1598 T __ZN11VideoFilter20GetFilterParameteruiE18VideoFilterParamID
00000000002d1754 T __ZN11VideoFilter20SetFilterParameteruiE18VideoFilterParamIDj
00000000002d0bd4 T __ZN11VideoFilter24ChangeFilterByAttributesERK21VideoFilterAttributes
00000000002d11b4 T __ZN11VideoFilter27RunFilterCustomByAttributesEPKjPjmmRK21VideoFilterAttributes
00000000002d12ac T __ZN11VideoFilter9GetTypeIDEv
00000000002d0ef8 T __ZN11VideoFilter9RunFilterEv
00000000002d0110 T __ZN11VideoFilterC1Emm17VideoFilterTypeIDm
00000000002d005c T __ZN11VideoFilterC1Ev
00000000002d00bc T __ZN11VideoFilterC2Emm17VideoFilterTypeIDm
00000000002cfca8 T __ZN11VideoFilterC2Ev
00000000002d0324 T __ZN11VideoFilterD1Ev
00000000002d0164 T __ZN11VideoFilterD2Ev
00000000001b527c T __ZN11WifiHandler11CommTriggerEv
00000000001af3cc T __ZN11WifiHandler11GetWifiDataEv
00000000001b3c90 T __ZN11WifiHandler13_RXEmptyQueueEv
00000000001b51c8 T __ZN11WifiHandler14CommSendPacketERK14TXPacketHeaderPKh
00000000001b50e0 T __ZN11WifiHandler15IsPCapSupportedEv
00000000001b3d84 T __ZN11WifiHandler15_RXPacketFilterEPKhmR14RXPacketHeader
00000000001b0744 T __ZN11WifiHandler16CommEmptyRXQueueEv
00000000001b4ecc T __ZN11WifiHandler16GetPCapInterfaceEv
00000000001b5b80 T __ZN11WifiHandler16SetPCapInterfaceEP19ClientPCapInterface
00000000001b5868 T __ZN11WifiHandler16_CopyFromRXQueueEv
00000000001b4c78 T __ZN11WifiHandler17SetEmulationLevelE18WifiEmulationLevel
00000000001b5b68 T __ZN11WifiHandler18IsSocketsSupportedEv
00000000001b5eec T __ZN11WifiHandler18ParseSaveStateReadEv
00000000001b4c80 T __ZN11WifiHandler19GetBridgeDeviceListEPNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00000000001b4c58 T __ZN11WifiHandler19GetPacketInfoAtSlotEm
00000000001b5b74 T __ZN11WifiHandler19SetSocketsSupportedEb
00000000001b4bc0 T __ZN11WifiHandler19_AdhocTrySendPacketERK14TXPacketHeaderPKh
00000000001b3d20 T __ZN11WifiHandler19_RXWriteOneHalfwordEt
00000000001b4ee8 T __ZN11WifiHandler20SetBridgeDeviceIndexEi
00000000001b471c T __ZN11WifiHandler20_SoftAPTrySendPacketERK14TXPacketHeaderPKh
00000000001b5b98 T __ZN11WifiHandler21PrepareSaveStateWriteEv
00000000001b409c T __ZN11WifiHandler22_PacketCaptureFileOpenEv
00000000001b4240 T __ZN11WifiHandler23_PacketCaptureFileCloseEv
00000000001b426c T __ZN11WifiHandler23_PacketCaptureFileWriteEPKhjby
00000000001b07d4 T __ZN11WifiHandler24GetCurrentEmulationLevelEv
00000000001b4c70 T __ZN11WifiHandler25GetSelectedEmulationLevelEv
00000000001b43e0 T __ZN11WifiHandler26_GenerateSoftAPBeaconFrameEty
00000000001b45f4 T __ZN11WifiHandler26_GenerateSoftAPCtlACKFrameERK25WifiDataFrameHeaderSTA2DSm
00000000001b4adc T __ZN11WifiHandler27ConvertDataFrame80211To8023EPKhmPh
00000000001b5f88 T __ZN11WifiHandler27ConvertDataFrame8023To80211EPKhmPh
00000000001b4edc T __ZN11WifiHandler27GetCurrentBridgeDeviceIndexEv
00000000001b4ed4 T __ZN11WifiHandler28GetSelectedBridgeDeviceIndexEv
00000000001b570c T __ZN11WifiHandler28_AddPeriodicPacketsToRXQueueEy
00000000001b4448 T __ZN11WifiHandler32_GenerateSoftAPMgmtResponseFrameE26WifiFrameManagementSubtypety
00000000001b4370 T __ZN11WifiHandler36_GenerateSoftAPDeauthenticationFrameEt
00000000001b3af0 T __ZN11WifiHandler5ResetEv
00000000001b50fc T __ZN11WifiHandler8CommStopEv
00000000001b4ef0 T __ZN11WifiHandler9CommStartEv
00000000001b5e44 T __ZN11WifiHandler9LoadStateER7EMUFILEi
00000000001b5eac T __ZN11WifiHandler9SaveStateER7EMUFILE
00000000001b3bf4 T __ZN11WifiHandlerC1Ev
00000000001b3510 T __ZN11WifiHandlerC2Ev
00000000001b3c8c T __ZN11WifiHandlerD1Ev
00000000001b3bf8 T __ZN11WifiHandlerD2Ev
00000000001a9e90 T __ZN12BackupDevice10checkResetEv
00000000001ab748 T __ZN12BackupDevice10exportDataEPKc
00000000001abae0 T __ZN12BackupDevice10export_rawEPKc
00000000001aace0 T __ZN12BackupDevice10importDataEPKcj
00000000001aaf34 T __ZN12BackupDevice10import_dsvEPKc
00000000001ab0f4 T __ZN12BackupDevice10import_ducEPKcj
00000000001ab5e8 T __ZN12BackupDevice10import_rawEPKcj
00000000001aca00 T __ZN12BackupDevice10load_movieEP7EMUFILE
00000000001a8480 T __ZN12BackupDevice10load_stateER7EMUFILE
00000000001a9d28 T __ZN12BackupDevice10movie_modeEv
00000000001a9560 T __ZN12BackupDevice10readFooterEv
00000000001a9c90 T __ZN12BackupDevice10saveBufferEPhjbb
00000000001a82c0 T __ZN12BackupDevice10save_stateER7EMUFILE
00000000001acc9c T __ZN12BackupDevice11GetFileInfoEv
00000000001a9c80 T __ZN12BackupDevice11flushBackupEv
00000000001aa784 T __ZN12BackupDevice11pad_up_sizeEj
00000000001a9edc T __ZN12BackupDevice12data_commandEhh
00000000001ab870 T __ZN12BackupDevice13export_no_gbaEPKc
00000000001ab374 T __ZN12BackupDevice13import_no_gbaEPKcj
00000000001a9314 T __ZN12BackupDevice13no_gba_unpackERPhRj
00000000001ac854 T __ZN12BackupDevice14GetDSVFileInfoEP7__sFILEP26BackupDeviceFileSaveFooterPm
00000000001aa92c T __ZN12BackupDevice14importDataSizeEPKc
00000000001aa928 T __ZN12BackupDevice14load_old_stateEjPhj
00000000001a9d2c T __ZN12BackupDevice14reset_hardwareEv
00000000001a96fc T __ZN12BackupDevice16GetDSVFooterSizeEv
00000000001acbe8 T __ZN12BackupDevice16load_movie_blankEv
00000000001aaa30 T __ZN12BackupDevice17get_save_duc_sizeEPKc
00000000001aac78 T __ZN12BackupDevice17get_save_raw_sizeEPKc
00000000001a9480 T __ZN12BackupDevice18searchFileSaveTypeEj
00000000001aaa98 T __ZN12BackupDevice19get_save_nogba_sizeEPKc
00000000001abd30 T __ZN12BackupDevice19get_save_nogba_sizeEPh
00000000001a81d8 T __ZN12BackupDevice21forceManualBackupTypeEv
00000000001ac634 T __ZN12BackupDevice21raw_applyUserSettingsERjb
00000000001aa8a0 T __ZN12BackupDevice27addr_size_for_old_save_sizeEi
00000000001a9d44 T __ZN12BackupDevice27addr_size_for_old_save_typeEi
00000000001a99cc T __ZN12BackupDevice4readEv
00000000001a9c6c T __ZN12BackupDevice4seekEj
00000000001abf10 T __ZN12BackupDevice4trimEPvj
00000000001a9704 T __ZN12BackupDevice5resetEv
00000000001a9b64 T __ZN12BackupDevice5writeEh
00000000001a9dac T __ZN12BackupDevice6detectEv
00000000001a866c T __ZN12BackupDevice6ensureEjP7EMUFILE
00000000001aa428 T __ZN12BackupDevice6ensureEjhP7EMUFILE
00000000001ac070 T __ZN12BackupDevice8fillLeftEj
00000000001a9ae0 T __ZN12BackupDevice8readByteEh
00000000001a99fc T __ZN12BackupDevice8readByteEjh
00000000001a9b38 T __ZN12BackupDevice8readLongEj
00000000001a9a94 T __ZN12BackupDevice8readLongEjj
00000000001a9a48 T __ZN12BackupDevice8readWordEjt
00000000001a9b0c T __ZN12BackupDevice8readWordEt
00000000001a9d68 T __ZN12BackupDevice9close_romEv
00000000001a9c54 T __ZN12BackupDevice9writeByteEh
00000000001a9ba0 T __ZN12BackupDevice9writeByteEjh
00000000001a9c64 T __ZN12BackupDevice9writeLongEj
00000000001a9c18 T __ZN12BackupDevice9writeLongEjj
00000000001a9bdc T __ZN12BackupDevice9writeWordEjt
00000000001a9c5c T __ZN12BackupDevice9writeWordEt
00000000001a98f8 T __ZN12BackupDeviceC1Ev
00000000001a8678 T __ZN12BackupDeviceC2Ev
00000000001a9964 T __ZN12BackupDeviceD1Ev
00000000001a98fc T __ZN12BackupDeviceD2Ev
0000000000258278 T __ZN12CHEATSEXPORT12getCheatsNumEv
0000000000257974 T __ZN12CHEATSEXPORT4loadEPc
0000000000258238 T __ZN12CHEATSEXPORT5closeEv
0000000000257b30 T __ZN12CHEATSEXPORT6searchEv
0000000000257dfc T __ZN12CHEATSEXPORT8getCodesEv
00000000002577e8 T __ZN12CHEATSEXPORT9R4decryptEPhjj
0000000000258270 T __ZN12CHEATSEXPORT9getCheatsEv
0000000000226a50 T __ZN12Desmume_Guid10fromStringENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000000226aa4 T __ZN12Desmume_Guid4scanERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000000226870 T __ZN12Desmume_Guid7newGuidEv
000000000022690c T __ZN12Desmume_Guid8toStringEv
0000000000226ca4 T __ZN12Desmume_Guid9hexToByteEPPc
0000000000122df8 T __ZN12EMUFILE_FILE15DemandConditionENS_10eConditionE
0000000000122ee4 T __ZN12EMUFILE_FILE19EnablePositionCacheEv
0000000000122d54 T __ZN12EMUFILE_FILE5fseekEii
0000000000122dcc T __ZN12EMUFILE_FILE5ftellEv
0000000000122cec T __ZN12EMUFILE_FILE6__openEPKcS1_
0000000000122e54 T __ZN12EMUFILE_FILE6_freadEPKvm
0000000000122f14 T __ZN12EMUFILE_FILE6fwriteEPKvm
0000000000122fa4 T __ZN12EMUFILE_FILE7memwrapEv
0000000000122c44 T __ZN12EMUFILE_FILE8truncateEi
0000000000228c80 T __ZN12EmuFatVolume10writeBlockEjPKh
00000000002282f0 T __ZN12EmuFatVolume15allocContiguousEjPj
00000000002280d4 T __ZN12EmuFatVolume4initEP6EmuFath
0000000000228840 T __ZN12EmuFatVolume6fatPutEjj
00000000002282e8 T __ZN12EmuFatVolume6formatEj
0000000000228bfc T __ZN12EmuFatVolume8readDataEjttPh
0000000000227a5c T __ZN12EmuFatVolume9formatNewEj
0000000000228a44 T __ZN12EmuFatVolume9freeChainEj
00000000001362e0 T __ZN12GPUSubsystem10RenderLineEm
00000000001354c8 T __ZN12GPUSubsystem12GetEngineSubEv
00000000001354c0 T __ZN12GPUSubsystem13GetEngineMainEv
0000000000133d74 T __ZN12GPUSubsystem14ClearWithColorEt
0000000000135010 T __ZN12GPUSubsystem14ForceFrameStopEv
00000000001354ac T __ZN12GPUSubsystem14GetDisplayInfoEv
0000000000132f50 T __ZN12GPUSubsystem14GetDisplayMainEv
0000000000135904 T __ZN12GPUSubsystem14SetColorFormatE14NDSColorFormat
0000000000135b8c T __ZN12GPUSubsystem15Get3DRendererIDEv
00000000001337c0 T __ZN12GPUSubsystem15GetDisplayTouchEv
00000000001343b4 T __ZN12GPUSubsystem15GetEventHandlerEv
00000000001343ac T __ZN12GPUSubsystem15SetEventHandlerEP15GPUEventHandler
00000000001350e0 T __ZN12GPUSubsystem16SetWillFrameSkipEb
0000000000135b94 T __ZN12GPUSubsystem17Set3DRendererByIDEi
00000000001323bc T __ZN12GPUSubsystem18GetLineInfoAtIndexEm
0000000000135d4c T __ZN12GPUSubsystem18PostprocessDisplayE12NDSDisplayIDR14NDSDisplayInfo
0000000000135ff0 T __ZN12GPUSubsystem18SetupEngineBuffersEv
0000000000134374 T __ZN12GPUSubsystem18_UpdateFPSRender3DEv
00000000001331f8 T __ZN12GPUSubsystem19GetCustomVRAMBufferEv
0000000000135bc0 T __ZN12GPUSubsystem20Change3DRendererByIDEi
0000000000135518 T __ZN12GPUSubsystem21_AllocateFramebuffersE14NDSColorFormatmmm
0000000000135148 T __ZN12GPUSubsystem22UpdateRenderPropertiesEv
00000000001350ec T __ZN12GPUSubsystem23SetDisplayCaptureEnableEv
00000000001354d8 T __ZN12GPUSubsystem23SetFramebufferPageCountEm
0000000000135d10 T __ZN12GPUSubsystem24Change3DRendererIfNeededEv
0000000000135d2c T __ZN12GPUSubsystem24GetCustomVRAMBlankBufferEv
0000000000134680 T __ZN12GPUSubsystem24SetCustomFramebufferSizeEmm
0000000000135114 T __ZN12GPUSubsystem25ResetDisplayCaptureEnableEv
0000000000135d40 T __ZN12GPUSubsystem26SetWillPostprocessDisplaysEb
0000000000134fc8 T __ZN12GPUSubsystem27ForceRender3DFinishAndFlushEb
0000000000136278 T __ZN12GPUSubsystem28AsyncSetupEngineBuffersStartEv
000000000013433c T __ZN12GPUSubsystem29AsyncSetupEngineBuffersFinishEv
000000000013837c T __ZN12GPUSubsystem30_ConvertAndUpscaleForLoadstateE12NDSDisplayIDPKtPv
0000000000135fe4 T __ZN12GPUSubsystem32SetWillAutoResolveToCustomBufferEb
0000000000137c14 T __ZN12GPUSubsystem32_DownscaleAndConvertForSavestateE12NDSDisplayIDPKvPt
0000000000135e40 T __ZN12GPUSubsystem33ResolveDisplayToCustomFramebufferE12NDSDisplayIDR14NDSDisplayInfo
0000000000137b8c T __ZN12GPUSubsystem36UpdateAverageBacklightIntensityTotalEv
00000000001343bc T __ZN12GPUSubsystem5ResetEv
000000000012e0f8 T __ZN12GPUSubsystem9LoadStateER7EMUFILEi
000000000012df84 T __ZN12GPUSubsystem9SaveStateER7EMUFILE
0000000000134204 T __ZN12GPUSubsystemC1Ev
00000000001337c8 T __ZN12GPUSubsystemC2Ev
0000000000134370 T __ZN12GPUSubsystemD1Ev
0000000000134208 T __ZN12GPUSubsystemD2Ev
000000000024c4f4 T __ZN12Slot1Comp_MC12auxspi_resetEi
000000000024c4dc T __ZN12Slot1Comp_MC18auxspi_transactionEih
000000000024c508 T __ZN12Slot1Comp_MC7connectEv
0000000000258af8 T __ZN12TextureCache10GetTextureE14TEXIMAGE_PARAMj
0000000000258464 T __ZN12TextureCache10InvalidateEv
0000000000258bb8 T __ZN12TextureCache11GenerateKeyE14TEXIMAGE_PARAMj
000000000025845c T __ZN12TextureCache21SetCacheSizeThresholdEm
0000000000258a90 T __ZN12TextureCache22ForceReloadAllTexturesEv
0000000000259450 T __ZN12TextureCache3AddEP12TextureStore
0000000000258704 T __ZN12TextureCache5EvictEv
0000000000258a04 T __ZN12TextureCache5ResetEv
0000000000258928 T __ZN12TextureCache6RemoveEP12TextureStore
0000000000258314 T __ZN12TextureCacheC1Ev
0000000000258354 T __ZN12TextureCacheC2Ev
0000000000259c70 T __ZN12TextureStore11GetPackDataEv
000000000025a170 T __ZN12TextureStore12SetCacheSizeEm
000000000025a180 T __ZN12TextureStore13ResetCacheAgeEv
0000000000258aec T __ZN12TextureStore13SetLoadNeededEv
0000000000259ca8 T __ZN12TextureStore14SetTextureDataERK7MemSpanS2_
0000000000259ca0 T __ZN12TextureStore16GetPackIndexDataEv
00000000002588ec T __ZN12TextureStore16IncreaseCacheAgeEm
00000000002586f8 T __ZN12TextureStore17SetAssumedInvalidEv
0000000000259e6c T __ZN12TextureStore17SetTexturePaletteEPKt
0000000000259dd0 T __ZN12TextureStore17SetTexturePaletteERK7MemSpan
00000000002586e4 T __ZN12TextureStore19SetSuspectedInvalidEv
000000000025a1a0 T __ZN12TextureStore20ResetCacheUsageCountEv
0000000000259010 T __ZN12TextureStore20VRAMCompareAndUpdateEv
000000000025a190 T __ZN12TextureStore23IncreaseCacheUsageCountEm
0000000000259e90 T __ZN12TextureStore4LoadEPv
0000000000259eb4 T __ZN12TextureStore6UnpackIL24TextureStoreUnpackFormat1EEEvPj
000000000025a1a8 T __ZN12TextureStore6UnpackIL24TextureStoreUnpackFormat2EEEvPj
0000000000258bd0 T __ZN12TextureStore6UpdateEv
0000000000259b70 T __ZN12TextureStoreC1E14TEXIMAGE_PARAMj
0000000000259648 T __ZN12TextureStoreC1Ev
0000000000259680 T __ZN12TextureStoreC2E14TEXIMAGE_PARAMj
0000000000259610 T __ZN12TextureStoreC2Ev
0000000000259bf8 T __ZN12TextureStoreD0Ev
0000000000259bb8 T __ZN12TextureStoreD1Ev
0000000000259b78 T __ZN12TextureStoreD2Ev
0000000000241968 T __ZN12TiXmlComment5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023d918 T __ZN12TiXmlCommentC1ERKS_
000000000023d814 T __ZN12TiXmlCommentC2ERKS_
000000000023d9d8 T __ZN12TiXmlCommentaSERKS_
000000000023c7f8 T __ZN12TiXmlElement12SetAttributeEPKcS1_
000000000023c4c0 T __ZN12TiXmlElement12SetAttributeEPKci
000000000023b2f0 T __ZN12TiXmlElement15RemoveAttributeEPKc
000000000023c6d8 T __ZN12TiXmlElement18SetDoubleAttributeEPKcd
0000000000240ee8 T __ZN12TiXmlElement5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023bd1c T __ZN12TiXmlElement9ClearThisEv
000000000024146c T __ZN12TiXmlElement9ReadValueEPKcP16TiXmlParsingData13TiXmlEncoding
000000000023b7e8 T __ZN12TiXmlElementC1EPKc
000000000023bafc T __ZN12TiXmlElementC1ERKS_
000000000023b64c T __ZN12TiXmlElementC2EPKc
000000000023b95c T __ZN12TiXmlElementC2ERKS_
000000000023bf78 T __ZN12TiXmlElementD0Ev
000000000023bf74 T __ZN12TiXmlElementD1Ev
000000000023bdc8 T __ZN12TiXmlElementD2Ev
000000000023bc5c T __ZN12TiXmlElementaSERKS_
000000000023ec08 T __ZN12TiXmlPrinter10VisitEnterERK12TiXmlElementPK14TiXmlAttribute
000000000023ebf8 T __ZN12TiXmlPrinter10VisitEnterERK13TiXmlDocument
000000000023f0bc T __ZN12TiXmlPrinter5VisitERK12TiXmlComment
000000000023f178 T __ZN12TiXmlPrinter5VisitERK12TiXmlUnknown
000000000023f02c T __ZN12TiXmlPrinter5VisitERK16TiXmlDeclaration
000000000023ee5c T __ZN12TiXmlPrinter5VisitERK9TiXmlText
000000000023ed80 T __ZN12TiXmlPrinter9VisitExitERK12TiXmlElement
000000000023ec00 T __ZN12TiXmlPrinter9VisitExitERK13TiXmlDocument
00000000002417dc T __ZN12TiXmlUnknown5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
00000000001b89b0 T __ZN13DivController9loadstateER7EMUFILEi
00000000001b8970 T __ZN13DivController9savestateER7EMUFILE
00000000001b8e1c T __ZN13DmaController10doScheduleEv
00000000001bd25c T __ZN13DmaController10tryTriggerE8EDMAMode
00000000001b8e38 T __ZN13DmaController4execEv
00000000001b8fc8 T __ZN13DmaController6doStopEv
00000000001bd2a4 T __ZN13DmaController6read32Ev
00000000001b8fb8 T __ZN13DmaController7doPauseEv
00000000001b8cfc T __ZN13DmaController7write32Ej
00000000001b8a8c T __ZN13DmaController9loadstateER7EMUFILE
00000000001b8bf0 T __ZN13DmaController9savestateER7EMUFILE
00000000001ede44 T __ZN13GFX3D_Clipper23GetClippedPolyBufferPtrEv
00000000001ea57c T __ZN13GFX3D_Clipper23SetClippedPolyBufferPtrEP5CPoly
00000000001ede4c T __ZN13GFX3D_Clipper5ResetEv
00000000001e9ff0 T __ZN13GFX3D_ClipperC1Ev
00000000001ede3c T __ZN13GFX3D_ClipperC2Ev
0000000000329040 S __ZN13GPUEngineBase10_mode2typeE
0000000000329000 S __ZN13GPUEngineBase11_sprSizeTabE
000000000012eb10 T __ZN13GPUEngineBase12SetupBuffersEv
000000000012fa74 T __ZN13GPUEngineBase13ApplySettingsEv
00000000001329f4 T __ZN13GPUEngineBase13ParseReg_BGnXIL10GPULayerID2EEEvv
0000000000132a34 T __ZN13GPUEngineBase13ParseReg_BGnXIL10GPULayerID3EEEvv
0000000000132a14 T __ZN13GPUEngineBase13ParseReg_BGnYIL10GPULayerID2EEEvv
0000000000132a54 T __ZN13GPUEngineBase13ParseReg_BGnYIL10GPULayerID3EEEvv
0000000000132068 T __ZN13GPUEngineBase13ParseReg_BLDYEv
0000000000131894 T __ZN13GPUEngineBase13RenderLayerBGE10GPULayerIDPt
000000000012fce4 T __ZN13GPUEngineBase13_GetTileEntryEjtt
0000000000fb7cc0 S __ZN13GPUEngineBase13_mosaicLookupE
000000000012f9c4 T __ZN13GPUEngineBase14GetEnableStateEv
0000000000131b90 T __ZN13GPUEngineBase14ParseReg_WININEv
000000000012f9f8 T __ZN13GPUEngineBase14SetEnableStateEb
000000000012f91c T __ZN13GPUEngineBase15LastLineProcessEv
000000000012ef28 T __ZN13GPUEngineBase15ParseReg_BGnCNTE10GPULayerID
0000000000131e08 T __ZN13GPUEngineBase15ParseReg_BLDCNTEv
0000000000131d88 T __ZN13GPUEngineBase15ParseReg_MOSAICEv
0000000000131c88 T __ZN13GPUEngineBase15ParseReg_WINOUTEv
00000000003290c0 S __ZN13GPUEngineBase15_BGLayerSizeLUTE
000000000012ebdc T __ZN13GPUEngineBase15_ResortBGLayersEv
00000000001328d4 T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID0EEEvv
00000000001328f8 T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID1EEEvv
000000000013291c T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID2EEEvv
0000000000132940 T __ZN13GPUEngineBase16ParseReg_BGnHOFSIL10GPULayerID3EEEvv
0000000000132964 T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID0EEEvv
0000000000132988 T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID1EEEvv
00000000001329ac T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID2EEEvv
00000000001329d0 T __ZN13GPUEngineBase16ParseReg_BGnVOFSIL10GPULayerID3EEEvv
000000000012ee30 T __ZN13GPUEngineBase16ParseReg_DISPCNTEv
0000000000132138 T __ZN13GPUEngineBase16SetTargetDisplayEP10NDSDisplay
00000000001324a0 T __ZN13GPUEngineBase17ParseAllRegistersEv
0000000000132014 T __ZN13GPUEngineBase17ParseReg_BLDALPHAEv
000000000012f5e8 T __ZN13GPUEngineBase17SetupRenderStatesEv
000000000012ff20 T __ZN13GPUEngineBase17SpriteRenderDebugEtPt
000000000012fc00 T __ZN13GPUEngineBase17_MosaicSpriteLineER23GPUEngineCompositorInfoPtPhS3_S3_
000000000012f580 T __ZN13GPUEngineBase17_RenderLine_ClearER23GPUEngineCompositorInfo
